16.137359,6.473461,12.764435,13.535897,21.545997,34.740406,24.758912,30.337811,7.310331,22.921567,24.2577,3.858124,6.017129,26.659004,14.409385,5
27.231433,9.285207,8.397965,72.349364,81.19528,36.115029,75.112752,82.444274,64.409199,72.016122,72.607569,37.12049,9.494963,31.244083,9.105217,6
33.866372,3.086217,10.920082,64.208852,75.485336,51.527832,68.193792,86.045651,79.905676,60.320351,75.30526,52.913239,13.015177,26.581485,17.225793,6
23.689408,6.081217,14.901412,76.321742,86.808458,33.837853,79.752169,86.337521,52.379843,77.093305,74.300595,18.36371,18.376723,27.237059,12.505081,6
18.572606,8.590436,8.843543,85.776267,92.389974,24.319821,86.137492,90.717392,51.792722,79.139266,83.168233,22.359885,30.136968,30.761979,6.330854,6
22.559193,13.877215,5.388064,87.580614,87.537629,43.454732,87.244792,87.213987,77.641182,73.747533,84.252009,25.498088,27.90301,37.785611,2.366223,6
30.82311,3.212626,11.681292,71.817973,74.716555,43.115492,77.528496,82.23046,61.076042,71.380466,69.857162,29.318361,17.256867,28.606825,11.261099,6
25.650671,5.536222,12.358593,71.83837,83.672555,37.503122,73.195937,87.876141,61.274275,67.261574,78.065669,32.575925,16.719964,29.58739,8.82952,6
32.238127,3.756867,13.89705,68.315583,74.56134,65.670128,59.6507,91.106766,81.035148,51.985282,81.523216,65.499655,8.42091,23.617519,10.628167,6
27.157156,6.519796,14.066821,72.09675,71.695613,47.424862,75.772739,81.210166,52.465752,72.092374,65.25296,23.767407,14.829901,31.800122,15.389887,6
28.899902,5.721736,11.361574,73.778294,78.365966,42.475534,76.755784,83.908299,59.431958,74.133792,69.721594,24.849282,18.626018,30.951448,8.674427,6
19.754027,13.027488,8.3535,17.953848,28.388195,40.243926,61.563153,74.997255,52.236677,61.587212,68.187297,41.707641,13.866945,34.772439,6.396749,7
23.393,4.122769,22.810306,21.476754,23.287208,32.780374,52.332439,79.329915,57.197048,53.468147,65.636717,33.932381,11.284404,21.424784,15.934773,7
20.437375,11.918112,9.984656,29.842036,29.948494,36.501687,68.246362,68.313058,29.530255,67.327421,63.834251,21.718438,13.581188,34.174705,2.274488,7
18.510575,7.001391,10.997234,32.391077,27.024658,38.084366,63.878861,66.817691,24.545623,59.327023,58.400649,24.654857,17.14831,30.898671,17.364035,7
18.066258,14.737429,7.42379,20.917799,30.231199,35.333431,56.03487,84.139137,55.36454,55.096791,72.214238,48.182169,5.682903,29.58804,8.448117,7
19.327337,18.228725,6.71471,20.186584,23.694293,40.006466,66.748351,81.669377,63.996564,62.258939,76.15687,37.065359,11.963675,21.948235,12.281906,7
14.329204,9.001854,10.57268,15.858792,34.010019,33.561537,48.086268,86.348107,47.830035,45.905511,72.877395,36.423065,3.246198,22.99089,13.007337,7
21.043391,8.039186,12.30983,25.845174,29.983521,37.090289,61.869152,70.020905,34.708971,58.746755,64.443342,25.39909,11.780119,32.259389,5.160829,7
19.399646,7.780393,12.786746,28.610414,30.068929,36.738937,68.037529,70.812574,33.431882,65.057872,67.526731,22.025995,15.801285,32.157879,5.598768,7
19.103373,11.349269,8.567459,17.696122,26.699084,37.9749,60.61069,80.223847,45.084271,56.294256,69.724449,39.747795,9.52102,27.643423,10.704891,7
33.999384,21.890271,43.618304,21.109783,16.93517,43.1039,60.966664,72.826125,39.669727,58.501368,74.367403,35.047289,13.342134,27.865334,6.785581,8
38.795718,16.13537,36.901335,19.123535,18.8087,35.000382,50.977795,79.217282,66.057638,54.891143,73.788479,54.564154,5.63193,24.254426,9.874295,8
39.168283,15.560925,38.427462,19.10554,19.809959,34.561144,47.756509,76.078133,60.960174,53.139167,66.108089,45.786126,6.190151,24.739528,6.133263,8
25.333299,23.775953,48.533512,28.965365,18.572879,36.476051,66.294377,73.564093,29.613714,62.41327,70.266526,23.455442,17.06312,24.351427,12.280129,8
32.137866,24.707514,41.301534,20.96715,17.692672,40.414246,60.636938,73.041609,38.579067,59.159455,73.707486,31.998835,13.449993,28.375019,11.027389,8
38.211305,17.963386,41.932274,13.858699,16.851783,39.773748,51.899981,79.71316,61.439372,58.941337,69.685515,48.786773,8.664479,22.428136,4.837988,8
22.414826,24.649543,49.138546,31.848892,17.986555,35.365548,67.04496,65.954181,28.347114,61.103034,63.168333,24.184099,16.433389,24.571937,11.75714,8
36.529795,23.95371,35.972235,16.92268,19.738902,38.262077,59.215219,73.524824,48.642506,58.08405,72.655595,38.63314,12.119908,27.536462,5.883695,8
39.64173,17.185956,23.924541,18.293412,15.081222,39.668269,69.939712,82.438645,66.103578,72.557637,78.752244,58.026273,15.76493,20.481493,14.153291,8
41.593002,21.309086,39.016814,16.110291,15.520786,37.287119,49.702922,87.116326,61.744081,61.082944,72.77909,52.182002,9.1418,21.058934,4.034132,8
37.88119,15.129969,45.441021,8.136987,5.281332,38.238322,19.803405,27.969784,8.097784,46.778197,74.303004,36.880057,34.84674,62.094122,61.1166,2
34.917507,17.786957,44.214919,6.750349,5.49245,33.364508,14.565183,31.210455,6.509353,46.285391,71.073823,30.124738,33.453245,63.303235,52.730775,2
17.907533,26.550361,45.778754,9.407019,10.392174,32.836075,9.721869,22.742337,5.144847,46.345625,74.28877,23.951479,20.526912,54.370345,50.461928,2
22.036359,23.209625,47.390894,16.426202,12.3712,30.049146,7.069453,22.465679,2.787607,42.765081,74.749353,22.035393,19.95058,53.69359,47.690604,2
31.294672,20.255945,44.999948,5.757644,7.901991,38.604623,15.003368,27.933501,8.155149,36.280888,72.788628,28.078442,22.858384,63.883957,56.248077,2
39.396459,13.590734,38.173077,4.944386,4.019623,31.193858,13.313868,27.036808,7.075853,56.178576,77.762857,32.789134,39.65827,65.260992,62.229248,2
37.03704,29.987677,49.392782,19.03989,9.405933,36.099505,28.927454,29.84744,8.269815,75.694187,80.591666,39.715805,54.981459,72.161221,65.768547,2
39.889495,20.972965,40.461613,1.400199,3.896818,39.3931,18.109389,25.405528,2.38989,45.136377,73.752558,35.36831,35.932203,49.501099,51.893914,2
42.061651,14.279911,38.644929,9.348216,4.571385,35.963427,18.688842,29.128916,6.848968,52.137328,73.404648,27.612066,45.135435,56.781656,49.798583,2
23.023581,26.440988,46.297615,8.27296,11.191271,34.713627,14.655541,25.569079,3.66863,45.001943,64.769091,31.144703,23.500354,49.197804,55.862945,2
